   2474    1     n 0       VkmtWindowsJavaJitProbe::nativeExecutableMemory (native)   (static)
VKMT_J3_EXECMEM_OK transitions=257 flushes=257 patches=128
   2496    2    b  3       VkmtWindowsJavaJitProbe::hotLoop (34 bytes)
   2741    3    b  4       VkmtWindowsJavaJitProbe::hotLoop (34 bytes)
   2993    2       3       VkmtWindowsJavaJitProbe::hotLoop (34 bytes)   made not entrant
   3135    4    b  2       VkmtWindowsJavaJitProbe::arithmetic (35 bytes)
VKMT_J3_HOT_OK checksum=64bba351d3
VKMT_J3_XCOMP_CONTROL_OK checksum=339a29d2bc
VKMT_J3_DEOPT_OK mode=tiered-covered checksum=339a29d2bc
   3533    5    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3538    6    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
   3554    5       3       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3566    6       4       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3582    7    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3585    8    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
   3612    7       3       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3618    9    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3621   10    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
   3623    9       3       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3624   10       4       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3625   11    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3627   12    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
   3636   11       3       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3641   13    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3644   14    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
   3646   13       3       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3647   14       4       vkmt.dynamic.JitPayload::compute (37 bytes)   made not entrant
   3648   15    b  3       vkmt.dynamic.JitPayload::compute (37 bytes)
   3650   16    b  4       vkmt.dynamic.JitPayload::compute (37 bytes)
